Country/Region,Deaths,Recovered,Active,New_cases,New_deaths,New_recovered,Deaths_/_100_Cases,Recovered_/_100_Cases,Deaths_/_100_Recovered,Confirmed_last_week,1_week_change,1_week_%_increase,Total_Cases,Recovery_Rate,Total_cases,Death_Rate
Afghanistan,1269,25198,9796,106.0,10.0,18,3.5,69.49,5.04,35526,737,2.07,72660.0,34.67932837875035,36263,3.499434685492099
Albania,144,2745,1991,117.0,6.0,63,2.95,56.25,5.25,4171,709,17.0,9946.0,27.599034787854414,4880,2.9508196721311477
Algeria,1163,18837,7973,616.0,8.0,749,4.16,67.34,6.17,23691,4282,18.07,57319.0,32.863448420244595,27973,4.1575805240767885
Andorra,52,803,52,10.0,0.0,0,5.73,88.53,6.48,884,23,2.6,1824.0,44.02412280701755,907,5.733186328555679
Angola,41,242,667,18.0,1.0,0,4.32,25.47,16.94,749,201,26.84,1919.0,12.610734757686295,950,4.315789473684211
Antigua and Barbuda,3,65,18,4.0,0.0,5,3.49,75.58,4.62,76,10,13.16,181.0,35.91160220994475,86,3.488372093023256
Argentina,3059,72575,91782,4890.0,120.0,2057,1.83,43.35,4.21,130774,36642,28.02,341899.0,21.22702903489042,167416,1.827184976346347
Armenia,711,26665,10014,73.0,6.0,187,1.9,71.32,2.67,34981,2409,6.89,75046.0,35.531540655064894,37390,1.901577962021931
Australia,167,9311,5825,368.0,6.0,137,1.09,60.84,1.79,12428,2875,23.13,31117.0,29.92255037439342,15303,1.0912892896817616
Austria,713,18246,1599,86.0,1.0,37,3.47,88.75,3.91,19743,815,4.13,41240.0,44.24345295829292,20558,3.46823620974803
Azerbaijan,423,23242,6781,396.0,6.0,558,1.39,76.34,1.82,27890,2556,9.16,61852.0,37.57679622324258,30446,1.389345069959929
Bahamas,11,91,280,1282.7401129943503,30.401129943502823,0,2.88,23.82,12.09,174,208,119.54,2077.141242937853,4.381021286318115,382,2.8795811518324608
Bahrain,141,36110,3231,351.0,1.0,421,0.36,91.46,0.39,36936,2546,6.89,79737.0,45.28637897086673,39482,0.3571247657160225
Bangladesh,2965,125683,97577,2772.0,37.0,1801,1.31,55.56,2.36,207453,18772,9.05,457060.0,27.498140287927185,226225,1.310642059896121
Barbados,7,94,9,0.0,0.0,0,6.36,85.45,7.45,106,4,3.77,220.0,42.72727272727273,110,6.363636363636363
Belarus,538,60492,6221,119.0,4.0,67,0.8,89.95,0.89,66213,1038,1.57,134692.0,44.91135330977341,67251,0.7999881042661077
Belgium,9822,17452,39154,402.0,1.0,14,14.79,26.27,56.28,64094,2334,3.64,133273.0,13.09492545376783,66428,14.785933642439936
Belize,2,26,20,0.0,0.0,0,4.17,54.17,7.69,40,8,20.0,96.0,27.083333333333332,48,4.166666666666666
Benin,35,1036,699,0.0,0.0,0,1.98,58.53,3.38,1602,168,10.49,3540.0,29.265536723163844,1770,1.977401129943503
Bhutan,0,86,13,1282.7401129943503,30.401129943502823,1,0.0,86.87,0.0,90,9,10.0,1512.1412429378531,5.687299410795482,99,0.0
Bolivia,2647,21478,47056,1752.0,64.0,309,3.72,30.17,12.32,60991,10190,16.71,144487.0,14.86500515617322,71181,3.718688975990784
Bosnia and Herzegovina,294,4930,5274,731.0,14.0,375,2.8,46.96,5.96,8479,2019,23.81,22116.0,22.291553626333876,10498,2.8005334349399886
Botswana,2,63,674,53.0,1.0,11,0.27,8.53,3.17,522,217,41.57,1543.0,4.08295528191834,739,0.2706359945872801
Brazil,87618,1846641,508116,23284.0,614.0,33728,3.59,75.61,4.74,2118646,323729,15.28,4942376.0,37.3634260121043,2442375,3.5874097957930293
Brunei,3,138,0,0.0,0.0,0,2.13,97.87,2.17,141,0,0.0,282.0,48.93617021276596,141,2.127659574468085
Bulgaria,347,5585,4689,194.0,7.0,230,3.27,52.58,6.21,8929,1692,18.95,21673.0,25.76939048585798,10621,3.267112324639864
Burkina Faso,53,926,121,14.0,0.0,6,4.82,84.18,5.72,1065,35,3.29,2220.0,41.711711711711715,1100,4.818181818181818
Burma,6,292,52,0.0,0.0,2,1.71,83.43,2.05,341,9,2.64,702.0,41.5954415954416,350,1.7142857142857144
Burundi,1,301,76,17.0,0.0,22,0.26,79.63,0.33,322,56,17.39,795.0,37.86163522012579,378,0.26455026455026454
Cabo Verde,22,1550,756,21.0,0.0,103,0.95,66.58,1.42,2071,257,12.41,4780.0,32.42677824267782,2328,0.9450171821305842
Cambodia,0,147,79,1.0,0.0,4,0.0,65.04,0.0,171,55,32.16,457.0,32.16630196936542,226,0.0
Cameroon,391,14539,2180,402.0,6.0,0,2.29,84.97,2.69,16157,953,5.9,34628.0,41.986253898579186,17110,2.2852133255406195
Canada,8944,0,107514,682.0,11.0,0,7.68,0.0,inf,112925,3533,3.13,233609.0,0.0,116458,7.68002198217383
Central African Republic,59,1546,2994,0.0,0.0,0,1.28,33.62,3.82,4548,51,1.12,9198.0,16.808001739508587,4599,1.2828875842574472
Chad,75,810,37,7.0,0.0,0,8.13,87.85,9.26,889,33,3.71,1851.0,43.76012965964344,922,8.134490238611713
Chile,9187,319954,18782,2133.0,75.0,1859,2.64,91.96,2.87,333029,14894,4.47,699913.0,45.71339580776468,347923,2.640526783225024
China,4656,78869,3258,213.0,4.0,7,5.37,90.88,5.9,85622,1161,1.36,173790.0,45.38178261119742,86783,5.365106069161011
Colombia,8777,131161,117163,16306.0,508.0,11494,3.41,51.02,6.69,204005,53096,26.03,542510.0,24.17669720373818,257101,3.4138334740043796
Comoros,7,328,19,0.0,0.0,0,1.98,92.66,2.13,334,20,5.99,708.0,46.32768361581921,354,1.977401129943503
Congo (Brazzaville),54,829,2317,162.0,3.0,73,1.69,25.91,6.51,2851,349,12.24,6638.0,12.488701416089183,3200,1.6875
Congo (Kinshasa),208,5700,2936,13.0,4.0,190,2.35,64.45,3.65,8443,401,4.75,17895.0,31.852472757753564,8844,2.3518769787426503
Costa Rica,115,3824,11902,612.0,11.0,88,0.73,24.14,3.01,11534,4307,37.34,32393.0,11.805019603000648,15841,0.7259642699324538
Cote d'Ivoire,96,10361,5198,59.0,0.0,183,0.61,66.18,0.93,14312,1343,9.38,31552.0,32.83785496957404,15655,0.613222612583839
Croatia,139,3936,806,24.0,3.0,70,2.85,80.64,3.53,4370,511,11.69,9859.0,39.92291307434831,4881,2.8477770948576113
Cuba,87,2351,94,37.0,0.0,2,3.44,92.85,3.7,2446,86,3.52,5103.0,46.07093866353126,2532,3.4360189573459716
Cyprus,19,852,189,3.0,0.0,0,1.79,80.38,2.23,1038,22,2.12,2123.0,40.13188883655205,1060,1.7924528301886793
Czechia,373,11428,3715,192.0,2.0,0,2.4,73.65,3.26,14098,1418,10.06,31226.0,36.597707039005954,15516,2.4039700953854086
Denmark,613,12605,543,109.0,0.0,77,4.45,91.6,4.86,13453,308,2.29,27708.0,45.492276598816225,13761,4.454618123682872
Djibouti,58,4977,24,1282.7401129943503,30.401129943502823,11,1.15,98.38,1.17,5020,39,0.78,11442.141242937852,43.49710333345019,5059,1.1464716347104171
Dominica,0,18,0,0.0,0.0,0,0.0,100.0,0.0,18,0,0.0,36.0,50.0,18,0.0
Dominican Republic,1083,30204,32869,1248.0,20.0,1601,1.69,47.08,3.59,53956,10200,18.9,131181.0,23.024675829578978,64156,1.688072822495168
Ecuador,5532,34896,40733,467.0,17.0,0,6.82,43.0,15.85,74620,6541,8.77,162806.0,21.43409948036313,81161,6.8160816155542685
Egypt,4652,34838,52992,420.0,46.0,1007,5.03,37.67,13.35,88402,4080,4.62,186437.0,18.686204991498467,92482,5.0301680326982545
El Salvador,408,7778,6849,405.0,8.0,130,2.71,51.73,5.25,12207,2828,23.17,30613.0,25.407506614836834,15035,2.7136681077485867
Equatorial Guinea,51,842,2178,0.0,0.0,0,1.66,27.42,6.06,3071,0,0.0,6142.0,13.708889612504072,3071,1.660696841419733
Eritrea,0,191,74,2.0,0.0,2,0.0,72.08,0.0,251,14,5.58,534.0,35.767790262172284,265,0.0
Estonia,69,1923,42,0.0,0.0,1,3.39,94.54,3.59,2021,13,0.64,4069.0,47.2597689850086,2034,3.392330383480826
Eswatini,34,1025,1257,109.0,2.0,39,1.47,44.26,3.32,1826,490,26.83,4782.0,21.434546214972816,2316,1.468048359240069
Ethiopia,228,6386,7933,579.0,5.0,170,1.57,43.9,3.57,10207,4340,42.52,29848.0,21.395068346287857,14547,1.5673334708187256
Fiji,0,18,9,0.0,0.0,0,0.0,66.67,0.0,27,0,0.0,54.0,33.33333333333333,27,0.0
Finland,329,6920,149,5.0,0.0,0,4.45,93.54,4.75,7340,58,0.79,14801.0,46.75359772988312,7398,4.447147877804812
France,30212,81212,108928,2551.0,17.0,267,13.71,36.86,37.2,214023,6329,2.96,443539.0,18.310002051679785,220352,13.71079000871333
Gabon,49,4682,2458,205.0,0.0,219,0.68,65.13,1.05,6433,756,11.75,14802.0,31.630860694500747,7189,0.6815968841285297
Gambia,8,66,252,49.0,2.0,6,2.45,20.25,12.12,112,214,191.07,709.0,9.30888575458392,326,2.4539877300613497
Georgia,16,922,199,6.0,0.0,2,1.41,81.09,1.74,1039,98,9.43,2282.0,40.40315512708151,1137,1.4072119613016711
Germany,9125,190314,7673,445.0,1.0,259,4.41,91.89,4.79,203325,3787,1.86,414929.0,45.86664224481779,207112,4.405828730348796
Ghana,168,29801,3655,655.0,0.0,307,0.5,88.63,0.56,28430,5194,18.27,68210.0,43.69007476909544,33624,0.4996431120628123
Greece,202,1374,2651,34.0,0.0,0,4.78,32.51,14.7,4012,215,5.36,8488.0,16.1875589066918,4227,4.778802933522592
Greenland,0,13,1,1.0,0.0,0,0.0,92.86,0.0,13,1,7.69,29.0,44.827586206896555,14,0.0
Grenada,0,23,0,0.0,0.0,0,0.0,100.0,0.0,23,0,0.0,46.0,50.0,23,0.0
Guatemala,1761,32455,11093,256.0,27.0,843,3.89,71.63,5.43,39039,6270,16.06,91744.0,35.37561039414022,45309,3.886645037409786
Guinea,45,6257,753,47.0,2.0,105,0.64,88.69,0.72,6590,465,7.06,14264.0,43.865675827257434,7055,0.6378454996456413
Guinea-Bissau,26,803,1125,0.0,0.0,0,1.33,41.1,3.24,1949,5,0.26,3908.0,20.547594677584442,1954,1.3306038894575232
Guyana,20,181,188,1282.7401129943503,30.401129943502823,0,5.14,46.53,11.05,337,52,15.43,2091.141242937853,8.655560718878672,389,5.141388174807198
Haiti,158,4365,2817,25.0,1.0,0,2.15,59.47,3.62,7053,287,4.07,14706.0,29.68176254589963,7340,2.1525885558583107
Holy See,0,12,0,0.0,0.0,0,0.0,100.0,0.0,12,0,0.0,24.0,50.0,12,0.0
Honduras,1166,5039,33536,465.0,50.0,117,2.93,12.68,23.14,34611,5130,14.82,80114.0,6.289787053448835,39741,2.933997634684583
Hungary,596,3329,523,13.0,0.0,0,13.4,74.84,17.9,4339,109,2.51,8909.0,37.36670782354922,4448,13.399280575539569
Iceland,10,1823,21,7.0,0.0,0,0.54,98.33,0.55,1839,15,0.82,3715.0,49.07133243606999,1854,0.5393743257820928
India,33408,951166,495499,44457.0,637.0,33598,2.26,64.26,3.51,1155338,324735,28.11,3038838.0,31.300319398401626,1480073,2.2571859631247917
Indonesia,4838,58173,37292,1525.0,57.0,1518,4.82,58.0,8.32,88214,12089,13.7,203706.0,28.557332626432213,100303,4.82338514301666
Iran,15912,255144,22550,2434.0,212.0,1931,5.42,86.9,6.24,276202,17404,6.3,591789.0,43.11401529937191,293606,5.419507775726654
Iraq,4458,77144,30983,2553.0,96.0,1927,3.96,68.52,5.78,94693,17892,18.89,229746.0,33.57795130274303,112585,3.9596749122884933
Ireland,1764,23364,764,11.0,0.0,0,6.81,90.24,7.55,25766,126,0.49,51795.0,45.108601216333625,25892,6.812915186157886
Israel,474,27133,36378,2029.0,4.0,108,0.74,42.41,1.75,52003,11982,23.04,130111.0,20.85373258217983,63985,0.7407986246776588
Italy,35112,198593,12581,168.0,5.0,147,14.26,80.64,17.68,244624,1662,0.68,492892.0,40.29138229064379,246286,14.256595990027854
Jamaica,10,714,129,11.0,0.0,0,1.17,83.7,1.4,809,44,5.44,1717.0,41.584158415841586,853,1.1723329425556859
Japan,998,21970,8174,594.0,0.0,364,3.2,70.55,4.54,25706,5436,21.15,63242.0,34.73957180354827,31142,3.2046753580373775
Jordan,11,1041,124,8.0,0.0,0,0.94,88.52,1.06,1223,-47,-3.84,2360.0,44.110169491525426,1176,0.935374149659864
Kazakhstan,585,54404,29659,1526.0,0.0,1833,0.69,64.27,1.08,73468,11180,15.22,172655.0,31.510237178187715,84648,0.6910972497873547
Kenya,285,7833,9857,372.0,5.0,90,1.59,43.58,3.64,13771,4204,30.53,36417.0,21.509185270615372,17975,1.5855354659248957
Kosovo,185,4027,3201,496.0,16.0,274,2.5,54.32,4.59,5877,1536,26.14,15612.0,25.794260825006404,7413,2.495615810063402
Kuwait,438,55057,8884,606.0,5.0,684,0.68,85.52,0.8,59763,4616,7.72,130053.0,42.33427910159704,64379,0.680346075583653
Kyrgyzstan,1301,21205,10790,483.0,24.0,817,3.91,63.69,6.14,27143,6153,22.67,67916.0,31.22239236704164,33296,3.9073762614127823
Laos,0,19,1,0.0,0.0,0,0.0,95.0,0.0,19,1,5.26,40.0,47.5,20,0.0
Latvia,31,1045,143,1282.7401129943503,30.401129943502823,0,2.54,85.73,2.97,1192,27,2.27,3751.141242937853,27.858188543750153,1219,2.543068088597211
Lebanon,51,1709,2122,132.0,0.0,17,1.31,44.02,2.98,2905,977,33.63,7913.0,21.59737141412865,3882,1.313755795981453
Lesotho,12,128,365,0.0,0.0,0,2.38,25.35,9.38,359,146,40.67,1010.0,12.673267326732674,505,2.376237623762376
Liberia,72,646,449,5.0,0.0,5,6.17,55.36,11.15,1107,60,5.42,2344.0,27.559726962457336,1167,6.169665809768637
Libya,64,577,2186,158.0,4.0,24,2.26,20.41,11.09,1980,847,42.78,5840.0,9.88013698630137,2827,2.2638839759462326
Liechtenstein,1,81,4,0.0,0.0,0,1.16,94.19,1.23,86,0,0.0,172.0,47.093023255813954,86,1.1627906976744187
Lithuania,80,1620,319,11.0,0.0,4,3.96,80.24,4.94,1947,72,3.7,4053.0,39.97039230199852,2019,3.96235760277365
Luxembourg,112,4825,1384,49.0,0.0,178,1.77,76.33,2.32,5639,682,12.09,12869.0,37.49320071489626,6321,1.7718715393133997
Madagascar,91,6260,3339,395.0,6.0,681,0.94,64.6,1.45,7153,2537,35.47,20462.0,30.593294888085232,9690,0.9391124871001032
Malawi,99,1645,1920,24.0,0.0,6,2.7,44.9,6.02,2992,672,22.46,7358.0,22.356618646371295,3664,2.7019650655021836
Malaysia,124,8601,179,7.0,0.0,1,1.39,96.6,1.44,8800,104,1.18,17816.0,48.27682981589582,8904,1.3926325247079965
Maldives,15,2547,807,67.0,0.0,19,0.45,75.6,0.59,2999,370,12.34,6824.0,37.324150058616645,3369,0.44523597506678536
Mali,124,1913,476,3.0,1.0,2,4.93,76.12,6.48,2475,38,1.54,5032.0,38.01669316375199,2513,4.934341424592121
Malta,9,665,27,1.0,0.0,0,1.28,94.86,1.35,677,24,3.55,1403.0,47.398431931575196,701,1.2838801711840229
Mauritania,156,4653,1399,37.0,0.0,223,2.51,74.95,3.35,5923,285,4.81,12676.0,36.7071631429473,6208,2.5128865979381443
Mauritius,10,332,2,0.0,0.0,0,2.91,96.51,3.01,343,1,0.29,688.0,48.25581395348838,344,2.9069767441860463
Mexico,44022,303810,47657,4973.0,342.0,8588,11.13,76.82,14.49,349396,46093,13.19,804881.0,37.74595250726505,395489,11.131030193001576
Moldova,748,16154,6252,1282.7401129943503,30.401129943502823,245,3.23,69.77,4.63,21115,2039,9.66,47866.141242937854,33.74828131228011,23154,3.2305433186490458
Monaco,4,104,8,0.0,0.0,0,3.45,89.66,3.85,109,7,6.42,232.0,44.827586206896555,116,3.4482758620689653
Mongolia,0,222,67,1.0,0.0,4,0.0,76.82,0.0,287,2,0.7,583.0,38.078902229845625,289,0.0
Montenegro,45,809,2039,94.0,2.0,70,1.56,27.96,5.56,2188,705,32.22,5952.0,13.592069892473118,2893,1.555478741790529
Morocco,316,16553,4018,609.0,3.0,115,1.51,79.25,1.91,17562,3325,18.93,42501.0,38.94731888661443,20887,1.5129027624838416
Mozambique,11,0,1690,32.0,0.0,0,0.65,0.0,inf,1507,194,12.87,3434.0,0.0,1701,0.6466784244562023
Namibia,8,101,1734,68.0,0.0,26,0.43,5.48,7.92,1344,499,37.13,3780.0,2.671957671957672,1843,0.4340748779164406
Nepal,48,13754,4950,139.0,3.0,626,0.26,73.35,0.35,17844,908,5.09,38272.0,35.9375,18752,0.25597269624573377
Netherlands,6160,189,47064,419.0,1.0,0,11.53,0.35,3259.26,52132,1281,2.46,107246.0,0.17623034891744216,53413,11.532772920450078
New Zealand,22,1514,21,1282.7401129943503,30.401129943502823,1,1.41,97.24,1.45,1555,2,0.13,4428.141242937852,34.19041798665699,1557,1.4129736673089275
Nicaragua,108,2492,839,0.0,0.0,0,3.14,72.46,4.33,3147,292,9.28,6878.0,36.231462634486775,3439,3.1404478045943587
Niger,69,1027,36,0.0,0.0,0,6.1,90.72,6.72,1105,27,2.44,2264.0,45.36219081272085,1132,6.095406360424029
Nigeria,860,18203,22117,648.0,2.0,829,2.09,44.2,4.72,37225,3955,10.62,83839.0,21.71185247915648,41180,2.0883924235065567
North Macedonia,466,5564,4183,127.0,6.0,137,4.56,54.48,8.38,9249,964,10.42,20696.0,26.884422110552762,10213,4.562812102222658
Norway,255,8752,125,15.0,0.0,0,2.79,95.84,2.91,9034,98,1.08,18279.0,47.88008096723016,9132,2.7923784494086727
Oman,393,57028,19637,1053.0,9.0,1729,0.51,74.01,0.69,68400,8658,12.66,156907.0,36.34509613975157,77058,0.5100054504399283
Pakistan,5842,241026,27421,1176.0,20.0,3592,2.13,87.87,2.42,266096,8193,3.08,553366.0,43.55634426401333,274289,2.1298703192618005
Panama,1322,35086,25034,1146.0,28.0,955,2.15,57.1,3.77,54426,7016,12.89,125013.0,28.06588114836057,61442,2.1516226685329256
Papua New Guinea,0,11,51,0.0,0.0,0,0.0,17.74,0.0,19,43,226.32,124.0,8.870967741935484,62,0.0
Paraguay,43,2905,1600,104.0,2.0,111,0.95,63.87,1.48,3748,800,21.34,9313.0,31.19295608289488,4548,0.9454705364995603
Peru,18418,272547,98752,13756.0,575.0,4697,4.73,69.93,6.76,357681,32036,8.96,798462.0,34.133997610406006,389717,4.725993477318156
Philippines,1945,26446,53649,1592.0,13.0,336,2.37,32.24,7.35,68898,13142,19.07,166021.0,15.92931014751146,82040,2.3707947342759628
Poland,1676,32856,8870,337.0,5.0,103,3.86,75.7,5.1,40383,3019,7.48,87249.0,37.65773819757246,43402,3.8615731993917333
Portugal,1719,35375,13205,135.0,2.0,158,3.42,70.33,4.86,48771,1528,3.13,100893.0,35.06189725749061,50299,3.417562973418955
Qatar,165,106328,3104,292.0,0.0,304,0.15,97.02,0.16,107037,2560,2.39,219790.0,48.37708721961872,109597,0.1505515661925053
Romania,2206,25794,17902,1104.0,19.0,151,4.81,56.19,8.55,38139,7763,20.35,93078.0,27.712241345967897,45902,4.805890810857915
Russia,13334,602249,201097,5607.0,85.0,3077,1.63,73.74,2.21,776212,40468,5.21,1642129.0,36.67488973156189,816680,1.632708037419797
Rwanda,5,975,899,58.0,0.0,57,0.27,51.89,0.51,1629,250,15.35,3873.0,25.17428350116189,1879,0.2660989888238425
Saint Kitts and Nevis,0,15,2,0.0,0.0,0,0.0,88.24,0.0,17,0,0.0,34.0,44.11764705882353,17,0.0
Saint Lucia,0,22,2,0.0,0.0,0,0.0,91.67,0.0,23,1,4.35,48.0,45.83333333333333,24,0.0
Saint Vincent and the Grenadines,0,39,13,0.0,0.0,0,0.0,75.0,0.0,50,2,4.0,104.0,37.5,52,0.0
San Marino,42,657,0,0.0,0.0,0,6.01,93.99,6.39,699,0,0.0,1398.0,46.99570815450644,699,6.008583690987124
Sao Tome and Principe,14,734,117,2.0,0.0,38,1.62,84.86,1.91,746,119,15.95,1770.0,41.46892655367231,865,1.6184971098265895
Saudi Arabia,2760,222936,43238,1993.0,27.0,2613,1.03,82.9,1.24,253349,15585,6.15,542501.0,41.0941177988612,268934,1.0262741044271086
Senegal,194,6477,3093,83.0,3.0,68,1.99,66.34,3.0,8948,816,9.12,19682.0,32.908241032415404,9764,1.9868906185989348
Serbia,543,0,23598,411.0,9.0,0,2.25,0.0,inf,21253,2888,13.59,48702.0,0.0,24141,2.249285447993041
Seychelles,0,39,75,0.0,0.0,0,0.0,34.21,0.0,108,6,5.56,228.0,17.105263157894736,114,0.0
Sierra Leone,66,1317,400,0.0,0.0,4,3.7,73.86,5.01,1711,72,4.21,3570.0,36.89075630252101,1783,3.701626472237801
Singapore,27,45692,5119,469.0,0.0,171,0.05,89.88,0.06,48035,2803,5.84,102316.0,44.657727041713905,50838,0.05310987843738935
Slovakia,28,1616,537,2.0,0.0,39,1.28,74.09,1.73,1980,201,10.15,4403.0,36.70224846695435,2181,1.2838147638697845
Slovenia,116,1733,238,5.0,0.0,55,5.56,83.04,6.69,1953,134,6.86,4234.0,40.930562116202175,2087,5.558217537134643
Somalia,93,1543,1560,18.0,0.0,22,2.91,48.28,6.03,3130,66,2.11,6432.0,23.989427860696516,3196,2.909887359198999
South Africa,7067,274925,170537,7096.0,298.0,9848,1.56,60.75,2.57,373628,78901,21.12,922300.0,29.808630597419494,452529,1.5616678710093719
South Korea,300,13007,896,28.0,1.0,102,2.11,91.58,2.31,13816,387,2.8,28537.0,45.57942320496198,14203,2.1122298106033934
South Sudan,46,1175,1084,43.0,1.0,0,2.0,50.98,3.91,2211,94,4.25,4654.0,25.247099269445638,2305,1.9956616052060738
Spain,28432,150376,93613,0.0,0.0,0,10.44,55.2,18.91,264836,7585,2.86,544842.0,27.59992805253633,272421,10.436787178668311
Sri Lanka,11,2121,673,23.0,0.0,15,0.39,75.61,0.52,2730,75,2.75,5648.0,37.55311614730878,2805,0.39215686274509803
Sudan,720,5939,4765,39.0,3.0,49,6.3,51.99,12.12,10992,432,3.93,22939.0,25.890404987139803,11424,6.302521008403361
Suriname,24,925,534,44.0,1.0,35,1.62,62.37,2.59,1079,404,37.44,3046.0,30.367695338148394,1483,1.6183412002697235
Sweden,5700,0,73695,398.0,3.0,0,7.18,0.0,inf,78048,1347,1.73,159191.0,0.0,79395,7.179293406385792
Switzerland,1978,30900,1599,65.0,1.0,200,5.74,89.62,6.4,33634,843,2.51,69220.0,44.64027737648079,34477,5.737158105403602
Syria,40,0,634,24.0,2.0,0,5.93,0.0,inf,522,152,29.12,1374.0,0.0,674,5.934718100890208
Taiwan*,7,440,15,4.0,0.0,0,1.52,95.24,1.59,451,11,2.44,928.0,47.41379310344828,462,1.5151515151515151
Tajikistan,60,6028,1147,43.0,1.0,58,0.83,83.32,1.0,6921,314,4.54,14572.0,41.36700521548175,7235,0.82930200414651
Tanzania,21,183,305,0.0,0.0,0,4.13,35.95,11.48,509,0,0.0,1018.0,17.976424361493123,509,4.12573673870334
Thailand,58,3111,128,6.0,0.0,2,1.76,94.36,1.86,3250,47,1.45,6602.0,47.12208421690397,3297,1.7591750075826509
Timor-Leste,0,0,24,0.0,0.0,0,0.0,0.0,0.0,24,0,0.0,48.0,0.0,24,0.0
Togo,18,607,249,6.0,0.0,8,2.06,69.45,2.97,783,91,11.62,1762.0,34.44948921679909,874,2.059496567505721
Trinidad and Tobago,8,128,12,1.0,0.0,0,5.41,86.49,6.25,137,11,8.03,297.0,43.09764309764309,148,5.405405405405405
Tunisia,50,1157,248,3.0,0.0,15,3.44,79.52,4.32,1381,74,5.36,2928.0,39.51502732240437,1455,3.436426116838488
Turkey,5630,210469,10920,1282.7401129943503,30.401129943502823,982,2.48,92.71,2.67,220572,6447,2.92,456333.1412429378,46.121787128310444,227019,2.4799686369863316
US,148011,1325804,2816444,56336.0,1076.0,27941,3.45,30.9,11.16,3834677,455582,11.88,8665871.0,15.299143040555299,4290259,3.4499315775574386
Uganda,2,986,140,13.0,0.0,4,0.18,87.41,0.2,1069,59,5.52,2273.0,43.37879454465464,1128,0.1773049645390071
Ukraine,1636,37202,28258,835.0,11.0,317,2.44,55.45,4.4,60767,6329,10.42,135355.0,27.48476229175132,67096,2.438297364969596
United Arab Emirates,345,52510,6322,264.0,1.0,328,0.58,88.73,0.66,57193,1984,3.47,118947.0,44.145711955745,59177,0.5829967723946804
United Kingdom,45844,1437,254427,688.0,7.0,3,15.19,0.48,3190.26,296944,4764,1.6,604114.0,0.23786901147796607,301708,15.194824134593713
Uruguay,35,951,216,10.0,1.0,3,2.91,79.12,3.68,1064,138,12.97,2418.0,39.33002481389578,1202,2.9118136439267883
Uzbekistan,121,11674,9414,678.0,5.0,569,0.57,55.04,1.04,17149,4060,23.67,43670.0,26.732310510648045,21209,0.5705125182705455
Venezuela,146,9959,5883,1282.7401129943503,30.401129943502823,213,0.91,62.29,1.47,12334,3654,29.63,33502.141242937854,29.72645816213113,15988,0.9131848886664998
Vietnam,0,365,66,1282.7401129943503,30.401129943502823,0,0.0,84.69,0.0,384,47,12.24,2175.141242937853,16.78051948051948,431,0.0
West Bank and Gaza,78,3752,6791,152.0,2.0,0,0.73,35.33,2.08,8916,1705,19.12,21396.0,17.535988035146758,10621,0.7343941248470013
Western Sahara,1,8,1,0.0,0.0,0,10.0,80.0,12.5,10,0,0.0,20.0,40.0,10,10.0
Yemen,483,833,375,10.0,4.0,36,28.56,49.26,57.98,1619,72,4.45,3432.0,24.27156177156177,1691,28.562980484920164
Zambia,140,2815,1597,71.0,1.0,465,3.08,61.84,4.97,3326,1226,36.86,9641.0,29.198215952702,4552,3.0755711775043935
Zimbabwe,3516,542,2126,192.0,2.0,24,1.33,20.04,6.64,1713,991,57.85,5590.0,9.695885509838998,6184,56.85640362225097
